2002-08-01T00:00:00.000000000,2.9844012,359
2002-09-01T00:00:00.000000000,1.9025002,480
2002-10-01T00:00:00.000000000,-4.6551666,600
2002-11-01T00:00:00.000000000,-13.701616,433
2002-12-01T00:00:00.000000000,-18.046227,623
2003-01-01T00:00:00.000000000,-23.743124,480.0
2003-02-01T00:00:00.000000000,-27.01352,503.0
2003-03-01T00:00:00.000000000,-21.270983,193.0
2003-04-01T00:00:00.000000000,nan,nan
2003-05-01T00:00:00.000000000,nan,nan
2003-06-01T00:00:00.000000000,nan,nan
2003-07-01T00:00:00.000000000,nan,nan
2003-08-01T00:00:00.000000000,nan,nan
2003-09-01T00:00:00.000000000,-0.9734328,335.0
2003-10-01T00:00:00.000000000,-3.9928763,744.0
2003-11-01T00:00:00.000000000,-15.965972,720.0
2003-12-01T00:00:00.000000000,-22.235626,741.0
2004-01-01T00:00:00.000000000,-22.792866,743
2004-02-01T00:00:00.000000000,-31.019344,672
2004-03-01T00:00:00.000000000,-26.123302,648
2004-04-01T00:00:00.000000000,-17.875557,720
2004-05-01T00:00:00.000000000,-4.757292,672
2004-06-01T00:00:00.000000000,1.9660494,648
2004-07-01T00:00:00.000000000,5.1055107,744
2004-08-01T00:00:00.000000000,6.3968387,696
2004-09-01T00:00:00.000000000,0.8372223,720
2004-10-01T00:00:00.000000000,-5.405914,744
2004-11-01T00:00:00.000000000,-16.459166,720
2004-12-01T00:00:00.000000000,-22.879704,744
2005-01-01T00:00:00.000000000,-22.38533,743
2005-02-01T00:00:00.000000000,-25.161606,672
2005-03-01T00:00:00.000000000,-22.752823,744
2005-04-01T00:00:00.000000000,-17.403593,696
2005-05-01T00:00:00.000000000,-5.7189517,744
2005-06-01T00:00:00.000000000,0.037361104,720
2005-07-01T00:00:00.000000000,2.9668012,744
2005-08-01T00:00:00.000000000,5.014382,744
2005-09-01T00:00:00.000000000,0.90875006,720
2005-10-01T00:00:00.000000000,-5.298387,744
2005-11-01T00:00:00.000000000,-18.927084,720
2005-12-01T00:00:00.000000000,-20.14059,744
2006-01-01T00:00:00.000000000,-24.240778,743
2006-02-01T00:00:00.000000000,-19.565218,552
2006-03-01T00:00:00.000000000,-27.919907,648
2006-04-01T00:00:00.000000000,-20.545418,720
2006-05-01T00:00:00.000000000,-4.6356187,744
2006-06-01T00:00:00.000000000,2.370238,504
2006-07-01T00:00:00.000000000,2.910119,672
2006-08-01T00:00:00.000000000,2.1475,720
2006-09-01T00:00:00.000000000,1.875,696
2006-10-01T00:00:00.000000000,-3.143145,744
2006-11-01T00:00:00.000000000,-14.006804,720
2006-12-01T00:00:00.000000000,-19.483467,744
2007-01-01T00:00:00.000000000,-27.00553,741
2007-02-01T00:00:00.000000000,-23.942263,672
2007-03-01T00:00:00.000000000,-27.075504,743
2007-04-01T00:00:00.000000000,-13.35111,720
2007-05-01T00:00:00.000000000,-8.521202,599
2007-06-01T00:00:00.000000000,1.2088888,720
2007-07-01T00:00:00.000000000,5.5864244,744
2007-08-01T00:00:00.000000000,6.9437075,739
2007-09-01T00:00:00.000000000,3.0913773,719
2007-10-01T00:00:00.000000000,-4.5922046,744
2007-11-01T00:00:00.000000000,-9.976088,552
2007-12-01T00:00:00.000000000,-18.087482,743
2008-01-01T00:00:00.000000000,-28.896105,693
2008-02-01T00:00:00.000000000,-25.946833,694
2008-03-01T00:00:00.000000000,-27.983671,741
2008-04-01T00:00:00.000000000,-13.37336,717
2008-05-01T00:00:00.000000000,-5.9239554,718
2008-06-01T00:00:00.000000000,1.5437326,718
2008-07-01T00:00:00.000000000,3.5607,743
2008-08-01T00:00:00.000000000,2.5364943,696
2008-09-01T00:00:00.000000000,0.9472144,718
2008-10-01T00:00:00.000000000,-5.1482525,744
2008-11-01T00:00:00.000000000,-15.867779,720
2008-12-01T00:00:00.000000000,-17.547447,744
2009-01-01T00:00:00.000000000,-25.70915,743
2009-02-01T00:00:00.000000000,-27.812944,672
2009-03-01T00:00:00.000000000,-27.477688,744
2009-04-01T00:00:00.000000000,-16.879862,720
2009-05-01T00:00:00.000000000,-4.3914747,739
2009-06-01T00:00:00.000000000,0.51361114,720
2009-07-01T00:00:00.000000000,4.901642,731
2009-08-01T00:00:00.000000000,4.77621,744
2009-09-01T00:00:00.000000000,1.1838889,720
2009-10-01T00:00:00.000000000,-3.9298387,744
2009-11-01T00:00:00.000000000,-17.295557,720
2009-12-01T00:00:00.000000000,-19.978092,744
2010-01-01T00:00:00.000000000,-27.93054,740
2010-02-01T00:00:00.000000000,-23.695389,672
2010-03-01T00:00:00.000000000,-24.131048,744
2010-04-01T00:00:00.000000000,-13.711111,720
2010-05-01T00:00:00.000000000,-7.3735213,744
2010-06-01T00:00:00.000000000,0.10972222,720
2010-07-01T00:00:00.000000000,5.1653275,672
2010-08-01T00:00:00.000000000,5.512903,744
2010-09-01T00:00:00.000000000,3.0068915,682
2010-10-01T00:00:00.000000000,-4.8277254,743
2010-11-01T00:00:00.000000000,-11.648706,696
2010-12-01T00:00:00.000000000,-23.272581,744
2011-01-01T00:00:00.000000000,-23.412203,713
2011-02-01T00:00:00.000000000,-21.186567,670
2011-03-01T00:00:00.000000000,-21.65346,737
2011-04-01T00:00:00.000000000,-18.954851,711
2011-05-01T00:00:00.000000000,-5.9208446,734
2011-06-01T00:00:00.000000000,0.5333334,711
2011-07-01T00:00:00.000000000,4.423183,729
2011-08-01T00:00:00.000000000,5.1749663,735
2011-09-01T00:00:00.000000000,2.5564427,714
2011-10-01T00:00:00.000000000,-4.269809,732
2011-11-01T00:00:00.000000000,-18.135475,716
2011-12-01T00:00:00.000000000,-23.451351,740
2012-01-01T00:00:00.000000000,-29.485657,739
2012-02-01T00:00:00.000000000,-25.13107,692
2012-03-01T00:00:00.000000000,-31.350935,697
2012-04-01T00:00:00.000000000,-15.532338,702
2012-05-01T00:00:00.000000000,-6.247476,733
2012-06-01T00:00:00.000000000,1.9262642,712
2012-07-01T00:00:00.000000000,5.4458103,716
2012-08-01T00:00:00.000000000,7.2181697,710
2012-09-01T00:00:00.000000000,1.4868828,709
2012-10-01T00:00:00.000000000,-2.2772787,735
2012-11-01T00:00:00.000000000,-13.980775,645
2012-12-01T00:00:00.000000000,-23.452553,744
2013-01-01T00:00:00.000000000,-23.253029,743
2013-02-01T00:00:00.000000000,-28.389584,672
2013-03-01T00:00:00.000000000,-22.03508,744
2013-04-01T00:00:00.000000000,-18.264395,719
2013-05-01T00:00:00.000000000,-6.0857525,744
2013-06-01T00:00:00.000000000,2.0618105,707
2013-07-01T00:00:00.000000000,4.979032,744
2013-08-01T00:00:00.000000000,3.2571237,744
2013-09-01T00:00:00.000000000,-0.96847194,720
2013-10-01T00:00:00.000000000,-3.3955646,744
2013-11-01T00:00:00.000000000,-13.960694,720
2013-12-01T00:00:00.000000000,-19.27043,744
