1993-07-01T00:00:00.000000000,61.70316,5584
1993-08-01T00:00:00.000000000,53.433445,2886
1993-09-01T00:00:00.000000000,74.9022,41946
1993-10-01T00:00:00.000000000,65.72156,44543
1993-11-01T00:00:00.000000000,66.17702,43070
1993-12-01T00:00:00.000000000,74.89361,44640
1994-01-01T00:00:00.000000000,75.2439,44640
1994-02-01T00:00:00.000000000,64.95887,40320
1994-03-01T00:00:00.000000000,65.757805,44639
1994-04-01T00:00:00.000000000,71.58825,43084
1994-05-01T00:00:00.000000000,74.76116,44543
1994-06-01T00:00:00.000000000,65.07127,43107
1994-07-01T00:00:00.000000000,68.0049,44613
1994-08-01T00:00:00.000000000,64.208405,34989
1994-09-01T00:00:00.000000000,62.257362,30908
1994-10-01T00:00:00.000000000,74.13749,44640
1994-11-01T00:00:00.000000000,80.79197,43133
1994-12-01T00:00:00.000000000,86.3746,44639
1995-01-01T00:00:00.000000000,82.864395,44640
1995-02-01T00:00:00.000000000,67.47671,40299
1995-03-01T00:00:00.000000000,77.72184,44600
1995-04-01T00:00:00.000000000,75.257545,43163
1995-05-01T00:00:00.000000000,78.94103,44338
1995-06-01T00:00:00.000000000,75.093605,42475
1995-07-01T00:00:00.000000000,63.770645,42711
1995-08-01T00:00:00.000000000,67.889984,44608
1995-09-01T00:00:00.000000000,71.986595,43194
1995-10-01T00:00:00.000000000,56.328632,44597
1995-11-01T00:00:00.000000000,59.978333,43200
1995-12-01T00:00:00.000000000,77.734924,42194
1996-01-01T00:00:00.000000000,69.67384,44624
1996-02-01T00:00:00.000000000,56.586857,41624
1996-03-01T00:00:00.000000000,60.382122,44614
1996-04-01T00:00:00.000000000,51.69608,43011
1996-05-01T00:00:00.000000000,71.08945,44458
1996-06-01T00:00:00.000000000,70.18259,43200
1996-07-01T00:00:00.000000000,72.07036,44639
1996-08-01T00:00:00.000000000,82.49919,44640
1996-09-01T00:00:00.000000000,79.191864,43026
1996-10-01T00:00:00.000000000,75.060974,44640
1996-11-01T00:00:00.000000000,82.46977,41405
1996-12-01T00:00:00.000000000,74.01772,42462
1997-01-01T00:00:00.000000000,69.97498,44542
1997-02-01T00:00:00.000000000,65.00563,40312
1997-03-01T00:00:00.000000000,63.33621,44459
1997-04-01T00:00:00.000000000,49.729263,43013
1997-05-01T00:00:00.000000000,63.386993,43781
1997-06-01T00:00:00.000000000,70.19667,41577
1997-07-01T00:00:00.000000000,70.599686,44494
1997-08-01T00:00:00.000000000,76.24266,44427
1997-09-01T00:00:00.000000000,70.089714,43200
1997-10-01T00:00:00.000000000,77.777115,44503
1997-11-01T00:00:00.000000000,75.16503,43200
1997-12-01T00:00:00.000000000,82.08299,44635
1998-01-01T00:00:00.000000000,84.95625,44640
1998-02-01T00:00:00.000000000,78.333374,40320
1998-03-01T00:00:00.000000000,77.17612,44640
1998-04-01T00:00:00.000000000,69.83955,43200
1998-05-01T00:00:00.000000000,77.199776,44603
1998-06-01T00:00:00.000000000,62.006424,43199
1998-07-01T00:00:00.000000000,69.29652,44568
1998-08-01T00:00:00.000000000,60.76614,40875
1998-09-01T00:00:00.000000000,62.66768,43200
1998-10-01T00:00:00.000000000,78.38074,44640
1998-11-01T00:00:00.000000000,80.921135,43200
1998-12-01T00:00:00.000000000,78.69568,44639
1999-01-01T00:00:00.000000000,76.96298,44640
1999-02-01T00:00:00.000000000,71.75806,40320
1999-03-01T00:00:00.000000000,75.29239,44465
1999-04-01T00:00:00.000000000,74.63802,19798
1999-05-01T00:00:00.000000000,77.14178,39266
1999-06-01T00:00:00.000000000,81.31902,43147
1999-07-01T00:00:00.000000000,69.03866,44279
