1993-07-01T00:00:00.000000000,0.0,5592
1993-08-01T00:00:00.000000000,0.0,2886
1993-09-01T00:00:00.000000000,66.548,41947
1993-10-01T00:00:00.000000000,5.08,44640
1993-11-01T00:00:00.000000000,48.260002,43200
1993-12-01T00:00:00.000000000,37.592003,44640
1994-01-01T00:00:00.000000000,5.588,44640
1994-02-01T00:00:00.000000000,20.574001,40320
1994-03-01T00:00:00.000000000,24.384,44640
1994-04-01T00:00:00.000000000,187.198,43085
1994-05-01T00:00:00.000000000,49.53,44557
1994-06-01T00:00:00.000000000,28.956001,43200
1994-07-01T00:00:00.000000000,158.496,44616
1994-08-01T00:00:00.000000000,51.562,34991
1994-09-01T00:00:00.000000000,9.144,30911
1994-10-01T00:00:00.000000000,69.85,44640
1994-11-01T00:00:00.000000000,94.48801,43200
1994-12-01T00:00:00.000000000,16.002,44640
1995-01-01T00:00:00.000000000,10.922,44640
1995-02-01T00:00:00.000000000,6.096,40320
1995-03-01T00:00:00.000000000,98.80601,44640
1995-04-01T00:00:00.000000000,75.692,43200
1995-05-01T00:00:00.000000000,115.062,44640
1995-06-01T00:00:00.000000000,171.45,43200
1995-07-01T00:00:00.000000000,6.8580003,43958
1995-08-01T00:00:00.000000000,151.13,44640
1995-09-01T00:00:00.000000000,58.928,43200
1995-10-01T00:00:00.000000000,13.7160015,44640
1995-11-01T00:00:00.000000000,2.794,43200
1995-12-01T00:00:00.000000000,30.480001,44640
1996-01-01T00:00:00.000000000,1.778,44636
1996-02-01T00:00:00.000000000,2.286,41760
1996-03-01T00:00:00.000000000,30.225998,44639
1996-04-01T00:00:00.000000000,39.370003,43200
1996-05-01T00:00:00.000000000,28.194,44640
1996-06-01T00:00:00.000000000,80.26401,43200
1996-07-01T00:00:00.000000000,136.65201,44640
1996-08-01T00:00:00.000000000,95.757996,44640
1996-09-01T00:00:00.000000000,121.412,43200
1996-10-01T00:00:00.000000000,69.85,44640
1996-11-01T00:00:00.000000000,73.66,43200
1996-12-01T00:00:00.000000000,7.874,44640
