2003-10-01T00:00:00.000000000,-0.87134033,1440
2003-11-01T00:00:00.000000000,-15.870939,43139
2003-12-01T00:00:00.000000000,-22.135723,44525
2004-01-01T00:00:00.000000000,-22.716995,44467
2004-02-01T00:00:00.000000000,-31.189316,41205
2004-03-01T00:00:00.000000000,-26.697424,44638
2004-04-01T00:00:00.000000000,-17.874363,43199
2004-05-01T00:00:00.000000000,-4.9392095,44639
2004-06-01T00:00:00.000000000,1.9818081,43196
2004-07-01T00:00:00.000000000,3.552583,26818
2004-08-01T00:00:00.000000000,nan,0
2004-09-01T00:00:00.000000000,-0.07175579,31713
2004-10-01T00:00:00.000000000,-3.8927965,31004
2004-11-01T00:00:00.000000000,-16.42343,40330
2004-12-01T00:00:00.000000000,-22.7231,44012
2005-01-01T00:00:00.000000000,-22.34707,44638
2005-02-01T00:00:00.000000000,-25.20853,40318
2005-03-01T00:00:00.000000000,-22.863413,42916
2005-04-01T00:00:00.000000000,-17.028557,43199
2005-05-01T00:00:00.000000000,-5.6907964,44635
2005-06-01T00:00:00.000000000,-0.0201833,43196
2005-07-01T00:00:00.000000000,2.9676044,44625
2005-08-01T00:00:00.000000000,5.193508,44506
2005-09-01T00:00:00.000000000,0.92404765,43197
2005-10-01T00:00:00.000000000,-5.2733536,44634
2005-11-01T00:00:00.000000000,-18.72771,43197
2005-12-01T00:00:00.000000000,-20.054298,44638
2006-01-01T00:00:00.000000000,-24.053555,44635
2006-02-01T00:00:00.000000000,-22.455532,39450
2006-03-01T00:00:00.000000000,-28.26857,44640
2006-04-01T00:00:00.000000000,-20.477179,43200
2006-05-01T00:00:00.000000000,-4.5388165,44638
2006-06-01T00:00:00.000000000,2.0969756,43200
2006-07-01T00:00:00.000000000,3.2535193,44639
2006-08-01T00:00:00.000000000,2.068678,44640
2006-09-01T00:00:00.000000000,2.101363,43198
2006-10-01T00:00:00.000000000,-3.0907466,37449
2006-11-01T00:00:00.000000000,-13.886347,43053
2006-12-01T00:00:00.000000000,-19.217062,44615
2007-01-01T00:00:00.000000000,-26.78437,44639
2007-02-01T00:00:00.000000000,-23.64518,40319
2007-03-01T00:00:00.000000000,-26.74847,44638
2007-04-01T00:00:00.000000000,-13.251221,43199
2007-05-01T00:00:00.000000000,-8.598782,44639
2007-06-01T00:00:00.000000000,1.0261567,43192
2007-07-01T00:00:00.000000000,5.440467,44639
2007-08-01T00:00:00.000000000,6.9557858,44637
2007-09-01T00:00:00.000000000,3.1783366,43171
2007-10-01T00:00:00.000000000,-4.5323477,44639
2007-11-01T00:00:00.000000000,-10.13778,43198
2007-12-01T00:00:00.000000000,-17.876282,44602
2008-01-01T00:00:00.000000000,-27.68741,44556
2008-02-01T00:00:00.000000000,-25.768505,41759
2008-03-01T00:00:00.000000000,-27.73376,44639
2008-04-01T00:00:00.000000000,-13.238735,43198
2008-05-01T00:00:00.000000000,-5.920837,44640
2008-06-01T00:00:00.000000000,1.4122742,40373
2008-07-01T00:00:00.000000000,3.4724314,42460
2008-08-01T00:00:00.000000000,2.7580168,40320
2008-09-01T00:00:00.000000000,0.7179513,31376
2008-10-01T00:00:00.000000000,-4.99811,44640
2008-11-01T00:00:00.000000000,-15.857154,43200
2008-12-01T00:00:00.000000000,-17.389978,44631
2009-01-01T00:00:00.000000000,-25.370653,44604
2009-02-01T00:00:00.000000000,-27.48329,40320
2009-03-01T00:00:00.000000000,-26.989796,44598
2009-04-01T00:00:00.000000000,-16.634632,43188
2009-05-01T00:00:00.000000000,-4.282275,44640
2009-06-01T00:00:00.000000000,0.3608047,39006
2009-07-01T00:00:00.000000000,4.7782764,44515
2009-08-01T00:00:00.000000000,4.7392874,44550
2009-09-01T00:00:00.000000000,1.1997207,43200
2009-10-01T00:00:00.000000000,-3.8511202,44610
2009-11-01T00:00:00.000000000,-17.14412,43200
2009-12-01T00:00:00.000000000,-19.773993,44640
2010-01-01T00:00:00.000000000,-27.49988,44597
2010-02-01T00:00:00.000000000,-23.562885,40320
2010-03-01T00:00:00.000000000,-23.911388,44640
2010-04-01T00:00:00.000000000,-13.58366,43200
2010-05-01T00:00:00.000000000,-7.3505936,44640
2010-06-01T00:00:00.000000000,-0.019228855,43200
2010-07-01T00:00:00.000000000,4.7465453,44640
2010-08-01T00:00:00.000000000,5.4703026,44640
2010-09-01T00:00:00.000000000,3.0232956,43194
2010-10-01T00:00:00.000000000,-4.7100945,44494
2010-11-01T00:00:00.000000000,-11.490422,43129
2010-12-01T00:00:00.000000000,-23.10163,44640
2011-01-01T00:00:00.000000000,-23.549713,44312
2011-02-01T00:00:00.000000000,-21.087296,40320
2011-03-01T00:00:00.000000000,-21.405424,44640
2011-04-01T00:00:00.000000000,-18.919096,41348
2011-05-01T00:00:00.000000000,-5.8372064,43951
2011-06-01T00:00:00.000000000,0.34137264,43199
2011-07-01T00:00:00.000000000,4.355704,44513
2011-08-01T00:00:00.000000000,5.2430367,44640
2011-09-01T00:00:00.000000000,2.6949594,43200
2011-10-01T00:00:00.000000000,-4.1811643,43265
2011-11-01T00:00:00.000000000,-17.741262,43200
2011-12-01T00:00:00.000000000,-23.181095,44427
2012-01-01T00:00:00.000000000,-29.149832,44520
2012-02-01T00:00:00.000000000,-24.812725,41760
2012-03-01T00:00:00.000000000,-30.991795,44640
2012-04-01T00:00:00.000000000,-15.430353,43200
2012-05-01T00:00:00.000000000,-6.2984405,43140
2012-06-01T00:00:00.000000000,1.8503331,43200
2012-07-01T00:00:00.000000000,5.3828497,44610
2012-08-01T00:00:00.000000000,7.0368247,44617
2012-09-01T00:00:00.000000000,1.4826789,42906
2012-10-01T00:00:00.000000000,-2.1778276,44640
2012-11-01T00:00:00.000000000,-14.228935,43200
2012-12-01T00:00:00.000000000,-23.270964,44640
2013-01-01T00:00:00.000000000,-23.22375,44640
2013-02-01T00:00:00.000000000,-28.270649,40291
2013-03-01T00:00:00.000000000,-22.055214,44640
